City,Country,Max Temperature,Humidity,Wind Speed,Cloudiness,Longitude,Latitude
lufilufi,ws,27.61,80,7.34,92,-171.6,-13.87
faanui,pf,26.62,81,5.92,10,-151.75,-16.48
atuona,pf,26.8,76,8.85,3,-139.03,-9.8
san patricio,mx,29.15,79,5.1,75,-104.7,19.22
coahuayana,mx,25.81,80,0.25,96,-100.35,18.62
lazaro cardenas,mx,27.93,56,3.6,20,-105.62,28.39
ixtapa,mx,30.15,74,4.1,90,-105.21,20.71
puerto ayora,ec,25.15,61,5.7,90,-90.35,-0.74
san cristobal,ec,30.21,53,2.32,99,-79.44,-1.02
manta,ec,25.15,73,6.2,75,-80.73,-0.95
bahia de caraquez,ec,25.15,73,6.2,75,-80.42,-0.6
pedernales,ec,23.81,88,7.33,92,-80.05,0.07
santo domingo,ec,22.15,46,5.1,40,-78.75,-1.72
cayambe,ec,17.15,72,4.6,75,-78.14,0.04
nueva loja,ec,30.15,62,3.6,40,-76.88,0.08
puerto asis,co,30.15,62,3.6,40,-76.5,0.51
puerto leguizamo,co,32.29,49,1.2,5,-74.78,-0.19
miraflores,co,18.36,62,2.38,34,-73.14,5.2
mitu,co,31.74,52,0.49,75,-70.17,1.2
sao gabriel da cachoeira,br,28.15,78,3.6,75,-67.09,-0.13
santa isabel do rio negro,br,26.46,76,1.4,100,-65.02,-0.41
barcelos,br,27.1,90,1.27,88,-62.93,-0.97
boa vista,br,29.15,62,6.7,75,-60.67,2.82
urucara,br,32.31,52,1.54,39,-57.76,-2.54
oriximina,br,32.82,50,2.03,77,-55.87,-1.77
alenquer,br,30.15,74,3.1,20,-54.74,-1.95
prainha,br,32.43,51,1.41,58,-53.48,-1.8
almeirim,br,29.8,58,0.98,69,-52.58,-1.53
mazagao,br,31.15,66,5.1,20,-51.29,-0.12
macapa,br,31.15,66,5.1,20,-51.07,0.05
soure,br,28.69,65,5.07,14,-48.52,-0.72
curuca,br,26.69,85,1.13,100,-61.06,-2.52
salinopolis,br,27.76,78,8.03,2,-47.36,-0.61
viseu,br,27.19,73,3.94,0,-46.14,-1.2
carutapera,br,27.19,73,3.94,0,-46.02,-1.2
cururupu,br,26.61,70,2.07,12,-44.87,-1.82
tutoia,br,26.12,71,3.61,4,-42.27,-2.76
camocim,br,28.15,65,7.7,0,-40.84,-2.9
itarema,br,28.15,65,7.7,0,-39.92,-2.92
paracuru,br,27.15,74,5.1,20,-39.03,-3.41
caucaia,br,27.15,74,5.1,20,-38.66,-3.73
aquiraz,br,27.15,74,5.1,20,-38.39,-3.9
touros,br,26.15,74,5.7,40,-35.46,-5.2
georgetown,sh,23.21,82,6.94,43,-14.42,-7.93
monrovia,lr,26.15,94,3.29,40,-10.8,6.33
buchanan,lr,26.15,94,4.36,40,-10.05,5.88
harper,lr,25.68,88,2.1,1,-7.71,4.38
tabou,ci,24.1,94,1.29,0,-7.36,4.42
axim,gh,25.89,88,4.26,9,-2.24,4.87
takoradi,gh,24.7,91,2.47,5,-1.75,4.89
mumford,gh,24.0,96,1.7,0,-0.76,5.26
anloga,gh,27.15,88,5.1,40,0.9,5.79
port-gentil,ga,26.46,85,4.48,100,8.78,-0.72
libreville,ga,26.15,88,3.1,20,9.45,0.39
kango,ga,23.49,97,0.57,100,10.1,0.19
ndjole,ga,23.1,98,1.13,100,10.76,-0.18
booue,ga,22.38,96,1.13,100,11.94,-0.09
makokou,ga,21.45,99,1.25,100,12.85,0.56
ewo,cg,22.56,91,3.09,100,14.81,-0.88
owando,cg,21.38,98,1.27,100,15.91,-0.49
mbandaka,cd,22.19,90,0.86,5,18.26,0.05
boende,cd,22.56,94,0.63,56,20.88,-0.28
basoko,cd,21.88,81,0.27,100,23.61,1.23
yangambi,cd,22.04,86,0.57,100,24.47,0.77
kisangani,cd,21.56,88,0.6,100,25.21,0.52
butembo,cd,16.55,97,1.02,100,29.29,0.12
kilembe,ug,18.19,93,0.86,100,30.01,0.2
lyantonde,ug,17.56,74,1.45,99,31.15,-0.41
lukaya,ug,19.15,93,4.1,90,31.87,-0.15
lugazi,ug,19.15,93,4.1,90,32.94,0.37
ahero,ke,18.43,92,2.8,97,34.92,-0.17
rongai,ke,11.86,95,1.6,100,35.86,-0.17
nanyuki,ke,15.62,88,2.88,79,37.07,0.01
maua,ke,11.85,96,1.53,100,37.94,0.23
garissa,ke,24.96,74,7.91,100,39.64,-0.46
jamame,so,26.27,80,3.75,94,42.75,0.07
mogadishu,so,26.43,78,3.9,42,45.34,2.04
hobyo,so,26.8,79,3.69,100,48.53,5.35
victoria,sc,27.15,78,3.6,20,55.45,-4.62
thinadhoo,mv,27.71,78,4.78,100,72.93,0.53
matara,lk,24.94,91,1.07,100,80.54,5.95
hambantota,lk,25.43,90,2.92,100,81.12,6.12
meulaboh,id,25.95,81,1.46,100,96.13,4.14
sibolga,id,26.33,80,1.37,100,98.78,1.74
payakumbuh,id,19.67,97,1.04,100,100.63,-0.23
sijunjung,id,19.32,97,0.78,100,100.95,-0.69
kijang,id,26.37,78,0.39,33,104.63,0.9
sungairaya,id,27.44,81,5.98,100,108.9,0.7
pontianak,id,27.4,77,2.92,100,109.34,-0.02
sri aman,my,24.15,100,0.47,100,111.46,1.24
kapit,my,22.45,99,0.77,99,112.94,2.02
loa janan,id,22.98,94,0.18,54,117.09,-0.58
bontang,id,22.99,93,0.2,24,117.47,0.12
palu,id,23.38,88,1.44,23,119.87,-0.9
poso,id,15.6,89,1.13,2,120.75,-1.4
gorontalo,id,22.81,90,1.31,62,123.06,0.54
tondano,id,22.15,94,1,20,124.91,1.3
sorong,id,23.44,93,0.35,58,131.25,-0.86
manokwari,id,23.3,80,2.27,100,134.08,-0.87
biak,id,15.62,91,1.3,44,122.88,-0.91
vanimo,pg,26.92,79,3.9,31,141.3,-2.67
aitape,pg,24.98,83,1.88,0,142.36,-3.15
lorengau,pg,27.3,82,5.76,100,147.27,-2.02
kavieng,pg,28.71,75,6.78,100,150.8,-2.57
namatanai,pg,26.5,82,7.59,100,152.44,-3.66
kieta,pg,27.7,79,4.79,100,155.63,-6.22
buala,sb,27.39,80,4.84,98,159.59,-8.15
